Id,SalePrice
1461,146126.4844
1462,181708.25
1463,179038.0156
1464,178019.5781
1465,179008.2656
1466,173290.5781
1467,170690.2969
1468,166830.9844
1469,182198.6563
1470,145837.6719
1471,186651.8281
1472,134045.2344
1473,139968.25
1474,168265.2344
1475,142379.6094
1476,234934.3906
1477,201040.6406
1478,213380.9219
1479,223426.9219
1480,300300.7813
1481,234544.5625
1482,186825.1406
1483,183057.9219
1484,168584.5625
1485,146951.25
1486,180274.0156
1487,241812
1488,205014.9219
1489,174616.2031
1490,194732.9844
1491,176623.25
1492,146608.2969
1493,184088.4531
1494,220383.7969
1495,221762.6406
1496,196318.5781
1497,177807.7344
1498,148644.5
1499,148644.5
1500,150139.7969
1501,167471.375
1502,140904.5781
1503,199914.125
1504,189972.4375
1505,196567.5156
1506,222577.4844
1507,228303.5156
1508,200961.4844
1509,170090.8281
1510,174081.3594
1511,172216.5781
1512,196677.9219
1513,167735.7656
1514,214209.1406
1515,219673.5938
1516,168379.8594
1517,163774.8594
1518,203967.5781
1519,195642.2031
1520,166637.1406
1521,171744.9844
1522,188439.4531
1523,161770.4375
1524,151860.3281
1525,152629.8281
1526,154040.0781
1527,135723.8125
1528,156285.6406
1529,169233.8906
1530,187222.2656
1531,175231.3594
1532,148392.2656
1533,183066.0781
1534,157441.7656
1535,181393.1094
1536,163829.5156
1537,133760.5156
1538,172984.1406
1539,177334.1406
1540,197654.3906
1541,162073.0469
1542,179036.1094
1543,201358.5781
1544,134691.4844
1545,143784.8438
1546,144914.5156
1547,166086.6875
1548,162601.7656
1549,136635.3438
1550,172753.4531
1551,161506.1719
1552,187801.1719
1553,167092.5781
1554,153033.6406
1555,199540.5156
1556,149932.9844
1557,177870.2031
1558,134863.8281
1559,177032.7656
1560,174918.3438
1561,222810.1094
1562,145423.0156
1563,144355.7969
1564,183783.7344
1565,161841.9219
1566,192322.3125
1567,130109.9453
1568,200289.2031
1569,177871.3906
1570,144070.3125
1571,166214.4531
1572,168807.5156
1573,198116.5469
1574,177438.2188
1575,191199.2813
1576,186701.2969
1577,174978.2031
1578,157736.7344
1579,149712.9219
1580,179602.5781
1581,157836.9219
1582,145451.6094
1583,235999.5469
1584,202633.1875
1585,144370.4531
1586,99389.96875
1587,129436.2656
1588,171273.3281
1589,149069.5781
1590,159897.9219
1591,151752.4531
1592,170088.1406
1593,142607.5938
1594,181682.7031
1595,176698.4688
1596,221736.1406
1597,203705.0469
1598,159414.875
1599,156815.1719
1600,171679.375
1601,114602.8828
1602,142944.5156
1603,140821.8906
1604,207026.4844
1605,195636.2969
1606,177138.2344
1607,237009.4531
1608,184536.1406
1609,174291.9063
1610,149833.9844
1611,168702.2344
1612,191595.8281
1613,184434.8281
1614,151118.9688
1615,140771.9688
1616,140771.9688
1617,140847.3281
1618,144881.75
1619,142417.4531
1620,222822.0156
1621,152077.6406
1622,169350.7969
1623,216452.3438
1624,194816.8438
1625,145399.0625
1626,190818.2344
1627,178914.2969
1628,209044.7656
1629,156946.2188
1630,267428.375
1631,192855.1719
1632,209963.2969
1633,147049.4688
1634,180370.8125
1635,165423.375
1636,171376.6094
1637,198512.9375
1638,191534.0781
1639,200292.4688
1640,225423.0469
1641,190116.8594
1642,189560.0625
1643,194391.2031
1644,188426.2969
1645,205988.8281
1646,165025.8594
1647,170626.5625
1648,170016.0781
1649,159265.3594
1650,144385.8281
1651,144423.5156
1652,134120.5781
1653,134082.9063
1654,169974.7031
1655,160200.6563
1656,168340.5781
1657,170050.0469
1658,168378.2656
1659,142424.8281
1660,154630.0781
1661,260135.1406
1662,240242.1719
1663,239600.7031
1664,290789.375
1665,216574.875
1666,220148.5469
1667,239069.4844
1668,216977.8906
1669,198774.2656
1670,221034.0469
1671,218341.3594
1672,274437.0313
1673,216764.8281
1674,205620.125
1675,185814.5469
1676,181606.0781
1677,185567.2969
1678,277704.0938
1679,253998.6094
1680,228579.1719
1681,193675.5781
1682,214395.4219
1683,189551.5156
1684,164256.2969
1685,166324.4063
1686,174635.2031
1687,146941.3281
1688,176950.0313
1689,174598.8125
1690,167707.8281
1691,158345.9063
1692,192097.6406
1693,146951.25
1694,169095.3438
1695,149032.9219
1696,216917.4531
1697,149032.9219
1698,243426.7969
1699,240973.2813
1700,202271.4219
1701,213299.3906
1702,213326.6406
1703,208461.9688
1704,213775.4219
1705,191456.4375
1706,276299.25
1707,192253.2969
1708,189506.6094
1709,199835.3594
1710,190068.1094
1711,184992.3281
1712,224689.8906
1713,210088.6094
1714,201550.8906
1715,175564.5469
1716,174521.3281
1717,168240.7344
1718,169584.8906
1719,182987.5625
1720,198247.8594
1721,165976.2969
1722,165981.4844
1723,165927.9219
1724,193373.5156
1725,198414.7031
1726,178431.8594
1727,183148.8906
1728,168293.4219
1729,159152.9844
1730,151106.0156
1731,153506.8125
1732,144064.2031
1733,144099.5938
1734,157079.9688
1735,148059.0938
1736,148021.4219
1737,238044.1406
1738,185865.0781
1739,253270.5469
1740,215763.875
1741,173145.8438
1742,167463.8281
1743,162360.5469
1744,212008.9063
1745,215873.7344
1746,191820.5781
1747,188831.7031
1748,219088.7188
1749,180699.9844
1750,172968.5781
1751,204205.7344
1752,144325.6719
1753,201370.7969
1754,205329.0781
1755,177892.5625
1756,146441.3594
1757,144024.2344
1758,171196.0469
1759,186381.0313
1760,180460.1875
1761,178870.6094
1762,191097.2656
1763,186903.1406
1764,151656.8906
1765,210923.4063
1766,191858.9531
1767,201094.9531
1768,167618.6719
1769,181757.4844
1770,154118.2344
1771,171307.6406
1772,185863.7969
1773,171127.9844
1774,225209.7344
1775,159910
1776,144294.7969
1777,137732.7031
1778,157300.3125
1779,122799.875
1780,163783.9844
1781,170919.4063
1782,138141.4688
1783,155417.7188
1784,130262.2813
1785,159113.0781
1786,221867.8906
1787,163351.7344
1788,114362.3438
1789,135944.3906
1790,126295.8359
1791,228070.6563
1792,186031.5781
1793,158580.7656
1794,151025.8125
1795,163516.8906
1796,126744.25
1797,151785.4219
1798,158329.6094
1799,133050.7813
1800,143326.5781
1801,166545.2344
1802,169174.1719
1803,178986.2344
1804,150940.1406
1805,158870.7969
1806,165476.8594
1807,190351.2188
1808,134755.4844
1809,151927.6875
1810,164316.3906
1811,165783.7031
1812,163249.4531
1813,158594.9063
1814,142258.6406
1815,98024.73438
1816,130019.5391
1817,160752.9219
1818,190331.5625
1819,149928.2969
1820,130485.1094
1821,171924.7656
1822,163802.6094
1823,113990.9844
1824,172119.0313
1825,151991.5469
1826,137913.3906
1827,151945.3125
1828,175918.0156
1829,159571.75
1830,186483.7656
1831,178412.3594
1832,201023.3906
1833,180241.1875
1834,149773.8438
1835,188792.5781
1836,189133.6719
1837,143542.0781
1838,157517.0313
1839,124699.3203
1840,172321.0938
1841,168102.25
1842,141836.7656
1843,159560.5781
1844,135084.2656
1845,168359.3281
1846,166262.5469
1847,191263.4219
1848,100241.8047
1849,129787.6641
1850,160856.2656
1851,170228.3438
1852,162078.1406
1853,159984.9531
1854,160867.9219
1855,150190.4688
1856,195180.7969
1857,152686.7344
1858,165027.9688
1859,136935.8281
1860,168874.5938
1861,136044.0156
1862,235895.5781
1863,235895.5781
1864,235895.5781
1865,206982.8594
1866,215275.2656
1867,194831.1875
1868,224816.7344
1869,180054.0781
1870,177488.2813
1871,197160.3906
1872,161905.7656
1873,205280.8281
1874,155558.7031
1875,194073.1094
1876,184910.8906
1877,192148.8125
1878,196529.8281
1879,148226.4531
1880,148796.2813
1881,204498.1406
1882,207473.7344
1883,179580.6406
1884,189636.9844
1885,196095.3906
1886,223574.3281
1887,190308.2813
1888,204694.7969
1889,157025.3906
1890,161680.8281
1891,141331.1406
1892,144979.6719
1893,172783.75
1894,210042.2656
1895,183721.7344
1896,155093.7656
1897,158315.0156
1898,147072.1406
1899,155361.2813
1900,146554.9688
1901,170789.9531
1902,177222.3594
1903,211093.1406
1904,163935.3594
1905,200577.5781
1906,178612.7969
1907,204141.7344
1908,137510.9531
1909,147321.0313
1910,147321.0313
1911,178529.375
1912,243406.0938
1913,190429.3906
1914,119043.6484
1915,207301.6719
1916,104920.6719
1917,203578.3906
1918,148784.7656
1919,165612.9219
1920,203954.2969
1921,247143.8281
1922,208872.5781
1923,194325.75
1924,201687.8906
1925,194265.0469
1926,236157.7969
1927,156030.8594
